Timeid,calender_date,month_no,day_of_month,week_day
20180608,2018-06-08,6,8,Friday
20180609,2018-06-09,6,9,Saturday
20180610,2018-06-10,6,10,Sunday
20180611,2018-06-11,6,11,Monday
20180612,2018-06-12,6,12,Tuesday
20180613,2018-06-13,6,13,Wednesday
20180614,2018-06-14,6,14,Thursday
20180615,2018-06-15,6,15,Friday
20180616,2018-06-16,6,16,Saturday
20180617,2018-06-17,6,17,Sunday
20180618,2018-06-18,6,18,Monday
20180619,2018-06-19,6,19,Tuesday
20180620,2018-06-20,6,20,Wednesday
20180621,2018-06-21,6,21,Thursday
20180622,2018-06-22,6,22,Friday
20180623,2018-06-23,6,23,Saturday
20180624,2018-06-24,6,24,Sunday
20180625,2018-06-25,6,25,Monday
20180626,2018-06-26,6,26,Tuesday
20180627,2018-06-27,6,27,Wednesday
20180628,2018-06-28,6,28,Thursday
20180629,2018-06-29,6,29,Friday
20180630,2018-06-30,6,30,Saturday
20180701,2018-07-01,7,1,Sunday
20180702,2018-07-02,7,2,Monday
20180703,2018-07-03,7,3,Tuesday
20180704,2018-07-04,7,4,Wednesday
20180705,2018-07-05,7,5,Thursday
20180706,2018-07-06,7,6,Friday
20180707,2018-07-07,7,7,Saturday
20180708,2018-07-08,7,8,Sunday
20180709,2018-07-09,7,9,Monday
20180710,2018-07-10,7,10,Tuesday
20180711,2018-07-11,7,11,Wednesday
20180712,2018-07-12,7,12,Thursday
20180713,2018-07-13,7,13,Friday
20180714,2018-07-14,7,14,Saturday
20180715,2018-07-15,7,15,Sunday
20180716,2018-07-16,7,16,Monday
20180717,2018-07-17,7,17,Tuesday
20180718,2018-07-18,7,18,Wednesday
20180719,2018-07-19,7,19,Thursday
20180720,2018-07-20,7,20,Friday
20180721,2018-07-21,7,21,Saturday
20180722,2018-07-22,7,22,Sunday
20180723,2018-07-23,7,23,Monday
20180724,2018-07-24,7,24,Tuesday
20180725,2018-07-25,7,25,Wednesday
20180726,2018-07-26,7,26,Thursday
20180727,2018-07-27,7,27,Friday
20180728,2018-07-28,7,28,Saturday
20180729,2018-07-29,7,29,Sunday
20180730,2018-07-30,7,30,Monday
20180731,2018-07-31,7,31,Tuesday
20180801,2018-08-01,8,1,Wednesday
20180802,2018-08-02,8,2,Thursday
20180803,2018-08-03,8,3,Friday
20180804,2018-08-04,8,4,Saturday
20180805,2018-08-05,8,5,Sunday
20180806,2018-08-06,8,6,Monday
20180807,2018-08-07,8,7,Tuesday
20180808,2018-08-08,8,8,Wednesday
20180809,2018-08-09,8,9,Thursday
20180810,2018-08-10,8,10,Friday
20180811,2018-08-11,8,11,Saturday
20180812,2018-08-12,8,12,Sunday
20180813,2018-08-13,8,13,Monday
20180814,2018-08-14,8,14,Tuesday
20180815,2018-08-15,8,15,Wednesday
20180816,2018-08-16,8,16,Thursday
20180817,2018-08-17,8,17,Friday
20180818,2018-08-18,8,18,Saturday
20180819,2018-08-19,8,19,Sunday
20180820,2018-08-20,8,20,Monday
20180821,2018-08-21,8,21,Tuesday
20180822,2018-08-22,8,22,Wednesday
20180823,2018-08-23,8,23,Thursday
20180824,2018-08-24,8,24,Friday
20180825,2018-08-25,8,25,Saturday
20180826,2018-08-26,8,26,Sunday
20180827,2018-08-27,8,27,Monday
20180828,2018-08-28,8,28,Tuesday
20180829,2018-08-29,8,29,Wednesday
20180830,2018-08-30,8,30,Thursday
20180831,2018-08-31,8,31,Friday
20180901,2018-09-01,9,1,Saturday
20180902,2018-09-02,9,2,Sunday
20180903,2018-09-03,9,3,Monday
20180904,2018-09-04,9,4,Tuesday
20180905,2018-09-05,9,5,Wednesday
20180906,2018-09-06,9,6,Thursday
20180907,2018-09-07,9,7,Friday
20180908,2018-09-08,9,8,Saturday
20180909,2018-09-09,9,9,Sunday
20180910,2018-09-10,9,10,Monday
20180911,2018-09-11,9,11,Tuesday
20180912,2018-09-12,9,12,Wednesday
20180913,2018-09-13,9,13,Thursday
20180914,2018-09-14,9,14,Friday
20180915,2018-09-15,9,15,Saturday
20180916,2018-09-16,9,16,Sunday
20180917,2018-09-17,9,17,Monday
20180918,2018-09-18,9,18,Tuesday
20180919,2018-09-19,9,19,Wednesday
20180920,2018-09-20,9,20,Thursday
20180921,2018-09-21,9,21,Friday
20180922,2018-09-22,9,22,Saturday
20180923,2018-09-23,9,23,Sunday
20180924,2018-09-24,9,24,Monday
20180925,2018-09-25,9,25,Tuesday
20180926,2018-09-26,9,26,Wednesday
20180927,2018-09-27,9,27,Thursday
20180928,2018-09-28,9,28,Friday
20180929,2018-09-29,9,29,Saturday
20180930,2018-09-30,9,30,Sunday
20181001,2018-10-01,10,1,Monday
20181002,2018-10-02,10,2,Tuesday
20181003,2018-10-03,10,3,Wednesday
20181004,2018-10-04,10,4,Thursday
20181005,2018-10-05,10,5,Friday
20181006,2018-10-06,10,6,Saturday
20181007,2018-10-07,10,7,Sunday
20181008,2018-10-08,10,8,Monday
20181009,2018-10-09,10,9,Tuesday
20181010,2018-10-10,10,10,Wednesday
20181011,2018-10-11,10,11,Thursday
20181012,2018-10-12,10,12,Friday
20181013,2018-10-13,10,13,Saturday
20181014,2018-10-14,10,14,Sunday
20181015,2018-10-15,10,15,Monday
20181016,2018-10-16,10,16,Tuesday
20181017,2018-10-17,10,17,Wednesday
20181018,2018-10-18,10,18,Thursday
20181019,2018-10-19,10,19,Friday
20181020,2018-10-20,10,20,Saturday
20181021,2018-10-21,10,21,Sunday
20181022,2018-10-22,10,22,Monday
20181023,2018-10-23,10,23,Tuesday
20181024,2018-10-24,10,24,Wednesday
20181025,2018-10-25,10,25,Thursday
20181026,2018-10-26,10,26,Friday
20181027,2018-10-27,10,27,Saturday
20181028,2018-10-28,10,28,Sunday
20181029,2018-10-29,10,29,Monday
20181030,2018-10-30,10,30,Tuesday
20181031,2018-10-31,10,31,Wednesday
20181101,2018-11-01,11,1,Thursday
20181102,2018-11-02,11,2,Friday
20181103,2018-11-03,11,3,Saturday
20181104,2018-11-04,11,4,Sunday
20181105,2018-11-05,11,5,Monday
20181106,2018-11-06,11,6,Tuesday
20181107,2018-11-07,11,7,Wednesday
20181108,2018-11-08,11,8,Thursday
20181109,2018-11-09,11,9,Friday
20181110,2018-11-10,11,10,Saturday
20181111,2018-11-11,11,11,Sunday
20181112,2018-11-12,11,12,Monday
20181113,2018-11-13,11,13,Tuesday
20181114,2018-11-14,11,14,Wednesday
20181115,2018-11-15,11,15,Thursday
20181116,2018-11-16,11,16,Friday
20181117,2018-11-17,11,17,Saturday
20181118,2018-11-18,11,18,Sunday
20181119,2018-11-19,11,19,Monday
20181120,2018-11-20,11,20,Tuesday
20181121,2018-11-21,11,21,Wednesday
20181122,2018-11-22,11,22,Thursday
20181123,2018-11-23,11,23,Friday
20181124,2018-11-24,11,24,Saturday
20181125,2018-11-25,11,25,Sunday
20181126,2018-11-26,11,26,Monday
20181127,2018-11-27,11,27,Tuesday
20181128,2018-11-28,11,28,Wednesday
20181129,2018-11-29,11,29,Thursday
20181130,2018-11-30,11,30,Friday
20181201,2018-12-01,12,1,Saturday
20181202,2018-12-02,12,2,Sunday
20181203,2018-12-03,12,3,Monday
20181204,2018-12-04,12,4,Tuesday
20181205,2018-12-05,12,5,Wednesday
20181206,2018-12-06,12,6,Thursday
20181207,2018-12-07,12,7,Friday
20181208,2018-12-08,12,8,Saturday
20181209,2018-12-09,12,9,Sunday
20181210,2018-12-10,12,10,Monday
20181211,2018-12-11,12,11,Tuesday
20181212,2018-12-12,12,12,Wednesday
20181213,2018-12-13,12,13,Thursday
20181214,2018-12-14,12,14,Friday
20181215,2018-12-15,12,15,Saturday
20181216,2018-12-16,12,16,Sunday
20181217,2018-12-17,12,17,Monday
20181218,2018-12-18,12,18,Tuesday
20181219,2018-12-19,12,19,Wednesday
20181220,2018-12-20,12,20,Thursday
20181221,2018-12-21,12,21,Friday
20181222,2018-12-22,12,22,Saturday
20181223,2018-12-23,12,23,Sunday
20181224,2018-12-24,12,24,Monday
20181225,2018-12-25,12,25,Tuesday
20181226,2018-12-26,12,26,Wednesday
20181227,2018-12-27,12,27,Thursday
20181228,2018-12-28,12,28,Friday
20181229,2018-12-29,12,29,Saturday
20181230,2018-12-30,12,30,Sunday
20181231,2018-12-31,12,31,Monday
